title,review,price,rating_value,link
The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life - Before 8AM,"24,182",0,4.6,./index_files/81KLTm40ZpL._AC_UY218_.jpg
The Mastery of Love: A Practical Guide to the Art of Relationship,"14,672",0,4.8,./index_files/A1O9to6HUrL._AC_UY218_.jpg
Hold Me Tight: Seven Conversations for a Lifetime of Love,"4,723",0,4.6,./index_files/716LQ2mCc5S._AC_UY218_.jpg
Never Finished: Unshackle Your Mind and Win the War Within - Clean Edition,470,20,4.8,./index_files/71RkF+0F8YL._AC_UY218_.jpg
"Limitless: Upgrade Your Brain, Learn Anything Faster, and Unlock Your Exceptional Life","17,024",0,4.7,./index_files/81Jq4QwfqfL._AC_UY218_.jpg
"The Comfort Crisis: Embrace Discomfort to Reclaim Your Wild, Happy, Healthy Self","3,367",0,4.8,./index_files/71r-lpEu5lS._AC_UY218_.jpg
Essentialism: The Disciplined Pursuit of Less,"13,340",0,4.6,./index_files/714Hv0E32DL._AC_UY218_.jpg
Power vs. Force: The Hidden Determinants of Human Behavior,"4,956",0,4.7,./index_files/61lWb8arMzL._AC_UY218_.jpg
"You Owe You: Ignite Your Power, Your Purpose, and Your Why",913,0,4.9,./index_files/71v464tzUUL._AC_UY218_.jpg
RUGE: O espera a ser devorado (Spanish Edition),16,16,4.6,./index_files/616R-b91NFL._AC_UY218_.jpg
Letting Go: The Pathway of Surrender,"7,540",0,4.7,./index_files/71QsRtVrlaL._AC_UY218_.jpg
Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings,"8,835",0,4.6,./index_files/71r-WjvW6kL._AC_UY218_.jpg
The Sunshine Mind: 100 Days to Finding the Hope and Joy You Want,65,0,4.5,./index_files/818kYh5FJCL._AC_UY218_.jpg
Tuesdays with Morrie: 20th Anniversary Edition,"25,656",0,4.8,./index_files/91tKobuseHL._AC_UY218_.jpg
Push Off from Here: Nine Essential Truths to Get You Through Sobriety (and Everything Else),22,0,4.9,./index_files/81an9yAKd1L._AC_UY218_.jpg
Los cuatro acuerdos (Narración en Castellano) [The Four Agreements (Castilian Narration)]: Una guía práctica para la libertad personal [A Practical Guide for Personal Freedom],"12,260",0,4.8,./index_files/91vXo1PAbnL._AC_UY218_.jpg
Outwitting the Devil: The Secrets to Freedom and Success (Official Publication of the Napoleon Hill Foundation),"3,607",15,4.8,./index_files/618T3SOuLHL._AC_UY218_.jpg
Unfu*k Yourself: Get Out of Your Head and into Your Life,"21,199",0,4.7,./index_files/81ttqWCP7TL._AC_UY218_.jpg
"Cooking from the Spirit: Easy, Delicious, and Joyful Plant-Based Inspirations","1,236",18,4.8,./index_files/91C2NaWw+AL._AC_UY218_.jpg
Allen Carr's Quit Drinking Without Willpower: Be a Happy Non-Drinker,"1,882",0,4.5,./index_files/7161lAvYxnL._AC_UY218_.jpg
"The Courage to Be Disliked: How to Free Yourself, Change Your Life, and Achieve Real Happiness","11,055",0,4.5,./index_files/81ucJZtidCL._AC_UY218_.jpg
Wintering: The Power of Rest and Retreat in Difficult Times,"5,347",0,4.4,./index_files/A11SRPTdEPL._AC_UY218_.jpg
3 Minute Positivity Journal: Boost Your Mood. Train Your Mind. Change Your Life.,"3,110",13,4.7,./index_files/715Dv9mgMOL._AC_UY218_.jpg
The Highly Sensitive Person: How to Thrive When the World Overwhelms You,"7,723",10,4.6,./index_files/71eT3etYTmL._AC_UY218_.jpg
Ego Is the Enemy,"13,426",0,4.7,./index_files/81Q17YYWc9L._AC_UY218_.jpg
"The 5 Second Rule: Transform your Life, Work, and Confidence with Everyday Courage","8,863",0,4.6,./index_files/914dfd7gq9L._AC_UY218_.jpg
Life Force: How New Breakthroughs in Precision Medicine Can Transform the Quality of Your Life & Those You Love,"5,046",0,4.5,./index_files/81Vh1rKEuwL._AC_UY218_.jpg
"Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness","29,607",0,4.7,./index_files/71UMmgI218L._AC_UY218_.jpg
Mastery,"7,400",0,4.7,./index_files/71B5yWb5t7L._AC_UY218_.jpg
"A Radical Awakening: Turn Pain into Power, Embrace Your Truth, Live Free","2,325",0,4.7,./index_files/81+iqOUcBzL._AC_UY218_.jpg
Quit Like a Woman: The Radical Choice to Not Drink in a Culture Obsessed with Alcohol,"7,752",0,4.5,./index_files/71tuPBRxRtL._AC_UY218_.jpg
Think and Grow Rich Deluxe Edition: The Complete Classic Text (Think and Grow Rich Series),"3,827",14,4.8,./index_files/41hXNT72DAL._AC_UY218_.jpg
The Magic,"12,222",0,4.8,./index_files/91px+AaviYL._AC_UY218_.jpg
52 Modern Manners For Today's Teens,"1,093",19,4.9,./index_files/31QAsuG2HwL._AC_UY218_.jpg
The Gentle Art of Swedish Death Cleaning: How to Free Yourself and Your Family from a Lifetime of Clutter (The Swedish Art of Living & Dying Series),"3,535",17,4.4,./index_files/71a0-tHrVdL._AC_UY218_.jpg
Ask and It Is Given: Learning to Manifest Your Desires,"13,409",9,4.8,./index_files/81ZrXXpmqyL._AC_UY218_.jpg
A Year of Us: A Couple's Journal: One Question a Day to Spark Fun and Meaningful Conversations (Question a Day Couple's Journal),"6,085",13,4.6,./index_files/61HzlK2gIyL._AC_UY218_.jpg
"The Way, the Enemy, and the Key: A Boxed Set of The Obstacle is the Way, Ego is the Enemy & Stillness is the Key","1,489",42,4.9,./index_files/71FJKt+T4FL._AC_UY218_.jpg
40 Days of Decrease: A Different Kind of Hunger. A Different Kind of Fast.,"1,183",10,4.7,./index_files/71xJBt-oLvL._AC_UY218_.jpg
Getting Things Done: The Art of Stress-Free Productivity,"7,156",0,4.5,./index_files/81T9Hk+soDL._AC_UY218_.jpg
It's Not Supposed to Be This Way,"17,754",0,4.8,./index_files/81H+6JUdfFL._AC_UY218_.jpg
Money: Master the Game: 7 Simple Steps to Financial Freedom,"11,580",0,4.6,./index_files/91S7IaFislL._AC_UY218_.jpg
Do It For Yourself (Guided Journal): A Motivational Journal (Start Before You’re Ready),"1,542",15,4.7,./index_files/519dr3cjUfL._AC_UY218_.jpg
The Power of Your Subconscious Mind,"69,015",5,4.6,./index_files/610mObHZ-JL._AC_UY218_.jpg
Captivating Expanded Edition: Unveiling the Mystery of a Woman's Soul,"3,665",12,4.7,./index_files/61KOxxYOIKL._AC_UY218_.jpg
Winning: The Unforgiving Race to Greatness,"3,326",0,4.8,./index_files/81EHXGSu-AS._AC_UY218_.jpg
Becoming,"140,084",0,4.8,./index_files/71rm0H5uOaL._AC_UY218_.jpg
33 Strategies of War,"4,075",0,4.8,./index_files/71YfEidUvAL._AC_UY218_.jpg
Discipline Equals Freedom: Field Manual Mk1-MOD1,"6,307",18,4.8,./index_files/81wJNvaVFyL._AC_UY218_.jpg
What Every BODY Is Saying: An Ex-FBI Agent’s Guide to Speed-Reading People,"11,930",0,4.6,./index_files/81ZbVFvRCpL._AC_UY218_.jpg
Magic Words,9,28,4.1,./index_files/81iv6m-8bNL._AC_UY218_.jpg
Find Your People: Building Deep Community in a Lonely World,"2,741",0,4.7,./index_files/71o6J8F6fZL._AC_UY218_.jpg
The Choice: Escaping the Past and Embracing the Possible,"24,332",0,4.8,./index_files/81O0R2LZtSL._AC_UY218_.jpg
The Speed of Trust: The One Thing that Changes Everything,"3,510",0,4.6,./index_files/51U7ZPdd9HL._AC_UY218_.jpg
How to Starve Cancer: ...and Then Kill It With Ferroptosis,559,18,4.6,./index_files/71VDs-5s59S._AC_UY218_.jpg
Leadership Strategy and Tactics: Field Manual,"7,129",0,4.9,./index_files/71Ft8gbGqOL._AC_UY218_.jpg
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,"34,155",0,4.5,./index_files/A1Iou9K8hdL._AC_UY218_.jpg
"How to Be Love(d): Simple Truths for Going Easier on Yourself, Embracing Imperfection & Loving Your Way to a Better Life",122,0,4.7,./index_files/912ft4TBtuL._AC_UY218_.jpg
"Rising Strong: How the Ability to Reset Transforms the Way We Live, Love, Parent, and Lead","8,380",0,4.8,./index_files/71OwUazZsuL._AC_UY218_.jpg
"Men's Work: A Practical Guide to Face Your Darkness, End Self-Sabotage, and Find Freedom",44,0,4.7,./index_files/61yBXJdp0IL._AC_UY218_.jpg
Psycho-Cybernetics: Updated and Expanded,"1,346",0,4.7,./index_files/81-Aqq-wEUL._AC_UY218_.jpg
Us: Getting Past You and Me to Build a More Loving Relationship,626,0,4.6,./index_files/81UNauHA7ZL._AC_UY218_.jpg
"The Daily Laws: 366 Meditations on Power, Seduction, Mastery, Strategy, and Human Nature","2,786",0,4.8,./index_files/71V4EtK9NuL._AC_UY218_.jpg
Allen Carr's Easy Way to Quit Smoking,"2,559",0,4.5,./index_files/81GKp2rqDOL._AC_UY218_.jpg
The Swedish Art of Aging Exuberantly: Life Wisdom from Someone Who Will (Probably) Die Before You,232,0,4.1,./index_files/71Elo6Azm2L._AC_UY218_.jpg
"Self-Care for Black Women: 150 Ways to Radically Accept & Prioritize Your Mind, Body, & Soul",481,11,4.8,./index_files/71MeByZzhHL._AC_UY218_.jpg
Inquebrantables (Spanish Edition),"12,229",9,4.8,./index_files/81jsYLHnw9L._AC_UY218_.jpg
The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,"7,591",0,4.6,./index_files/81eQAtzupsL._AC_UY218_.jpg
"I Thought It Was Just Me (but it isn’t): Telling the Truth about Perfectionism, Inadequacy, and Power","6,043",0,4.7,./index_files/81bZXcjk7yL._AC_UY218_.jpg
"The Body Is Not an Apology, Second Edition: The Power of Radical Self-Love","3,002",0,4.8,./index_files/91aUYfdzPyL._AC_UY218_.jpg
Lifting Heavy Things: Healing Trauma One Rep at a Time,139,0,4.6,./index_files/714n0EdcxpL._AC_UY218_.jpg
The Big Leap,"5,943",0,4.6,./index_files/81WVQ79bN5L._AC_UY218_.jpg
Tiny Habits: The Small Changes That Change Everything,"5,619",12,4.6,./index_files/81d2-gSFBKL._AC_UY218_.jpg
Stillness Is the Key,"6,915",0,4.7,./index_files/71SVFO74WkL._AC_UY218_.jpg
It Takes What It Takes: How to Think Neutrally and Gain Control of Your Life,"1,383",0,4.6,./index_files/71TVRWgPhdL._AC_UY218_.jpg
The Home Edit: A Guide to Organizing and Realizing Your House Goals (Includes Refrigerator Labels Download),"14,029",0,4.7,./index_files/81Lercg15RL._AC_UY218_.jpg
"Self-Care for People with ADHD: 100+ Ways to Recharge, De-Stress, and Prioritize You!",134,0,4.7,./index_files/71Q+q5MNaEL._AC_UY218_.jpg
"Loving What Is, Revised Edition: Four Questions That Can Change Your Life",438,14,4.6,./index_files/91msa1IhAIL._AC_UY218_.jpg
The Power to Change Workbook: Mastering the Habits That Matter Most,4,17,5.0,./index_files/71w+RY1ZBZL._AC_UY218_.jpg
Drive: The Surprising Truth About What Motivates Us,"6,810",0,4.5,./index_files/81+l6ovogNL._AC_UY218_.jpg
"Better Small Talk: Talk to Anyone, Avoid Awkwardness, Generate Deep Conversations, and Make Real Friends","1,284",0,4.4,./index_files/81893DQiayL._AC_UY218_.jpg
"Cursive handwriting workbook for Adults: Learn to write in Cursive, Improve your writing skills & practice penmanship for adults (Master Print and Cursive Writing Penmanship for Adults)","2,336",5,4.6,./index_files/61i87myIpTL._AC_UY218_.jpg
Big Magic: Creative Living Beyond Fear,"14,829",0,4.6,./index_files/81Dblo1ZRtL._AC_UY218_.jpg
Tattoos on the Heart: The Power of Boundless Compassion,"5,652",11,4.7,./index_files/71IPQd80FkL._AC_UY218_.jpg
Daily Devotions from Psalms: 365 Daily Inspirations,212,16,4.8,./index_files/816YPYIgUdL._AC_UY218_.jpg
Radical Remission: Surviving Cancer Against All Odds,"2,945",14,4.7,./index_files/61jleYB+y+L._AC_UY218_.jpg
Awaken the Giant Within,"8,221",0,4.6,./index_files/81PncHt6wcL._AC_UY218_.jpg
Can't Hurt Me: Master Your Mind and Defy the Odds - Clean Edition,"9,759",21,4.8,./index_files/81MtKRJ1HLL._AC_UY218_.jpg
"Overcomer: 8 Ways to Live a Life of Unstoppable Strength, Unmovable Faith, and Unbelievable Power","1,645",0,4.8,./index_files/91PrmS+o0mL._AC_UY218_.jpg
Courage Is Calling: Fortune Favors the Brave,"3,502",0,4.6,./index_files/81xyexuCw0L._AC_UY218_.jpg
Cómo ganar amigos e influir sobre las personas [How to Win Friends and Influence People],"3,680",0,4.8,./index_files/81tw3OF99+L._AC_UY218_.jpg
Twenty-Four Hours a Day,"4,668",13,4.8,./index_files/613BAAC3raL._AC_UY218_.jpg
The Gift: 14 Lessons to Save Your Life,"4,633",0,4.8,./index_files/71l9FqmrAYL._AC_UY218_.jpg
How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry,"23,832",0,4.6,./index_files/7149HkrI7ZL._AC_UY218_.jpg
"Own Your Past Change Your Future: A Not-So-Complicated Approach to Relationships, Mental Health & Wellness",585,0,4.8,./index_files/81yY9swMuiL._AC_UY218_.jpg
Permission to Live Free: Living the Life God Created You For,24,25,4.9,./index_files/81ZToCf1H3L._AC_UY218_.jpg
"Home Therapy: Interior Design for Increasing Happiness, Boosting Confidence, and Creating Calm: An Interior Design Book",112,26,4.6,./index_files/814+cxniGZL._AC_UY218_.jpg
Chicken Soup for the Soul: Laughter Is the Best Medicine: 101 Feel Good Stories,"1,606",8,4.7,./index_files/71etrvpycCL._AC_UY218_.jpg
The Power of Now: A Guide to Spiritual Enlightenment,"49,201",0,4.7,./index_files/51wk62SpJaL._AC_UY218_.jpg
The Subtle Art of Not Giving a F*ck Journal,380,12,4.7,./index_files/610cDipx6WL._AC_UY218_.jpg
The Artist's Way Starter Kit,"1,960",30,4.8,./index_files/81gVBP23vBL._AC_UY218_.jpg
Change Starts with You: Following Your Fire to Heal a Broken World,4,0,4.7,./index_files/81em9kpgL1L._AC_UY218_.jpg
"CSB Study Bible For Women, Teal Flowers LeatherTouch, Indexed, Black Letter, Study Notes and Commentary, Articles, Profiles, Word Studies, Charts, Full-Color Maps, Easy-to-Read Bible Serif Type","1,202",53,4.9,./index_files/81xgjNa6EbL._AC_UY218_.jpg
The Home Edit Life: The No-Guilt Guide to Owning What You Want and Organizing Everything,"13,070",14,4.8,./index_files/81I2HYzFPSL._AC_UY218_.jpg
All Along You Were Blooming: Thoughts for Boundless Living (A Collection of Poetry),"3,902",11,4.8,./index_files/81dlwaFEejL._AC_UY218_.jpg
